(:VERSION 2 :FORMAT :FULL :USER |kuma889| :UNIVERSAL-TIME 3724193379
 :AEROBICITY AEROBIC :PRIOR-PROTEIN-COUNT 8194 :GUI-OPTIONS NIL)
(LIPOM :ACCEPTED G1IA6-16581-MONOMER NIL (TRANS-RXN1IA6-1) (|Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "lst7 amino acid permease golgi transport protein")
(LIPOM :ACCEPTED G1IA6-16591-MONOMER NIL (TRANS-RXN1IA6-2) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(LIPOM :ACCEPTED G1IA6-16643-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "zinc transporter and related zip domain-containing proteins")
(LIPOM :ACCEPTED G1IA6-16650-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "equilibrative nucleoside transporter protein")
(LIPOM :ACCEPTED G1IA6-16651-MONOMER NIL (TRANS-RXN1IA6-3) (|dicarboxylate|) () NA+ IMPORT SECONDARY "NA+" NIL NIL NIL NIL "na+/dicarboxylate, na+/tricarboxylate and phosphate transporters")
(LIPOM :ACCEPTED G1IA6-16700-MONOMER NIL (TRANS-RXN1IA6-4) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(LIPOM :ACCEPTED G1IA6-16727-MONOMER NIL (TRANS-RXN1IA6-5) (GLUCONATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "gluconate transport-inducing protein")
(LIPOM :ACCEPTED G1IA6-18694-MONOMER NIL (TRANS-RXN1IA6-6) (SUCROSE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sucrose transporter and related proteins")
(LIPOM :ACCEPTED G1IA6-18717-MONOMER NIL (TRANS-RXN1IA6-7) (|Cations|) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "ca2+-modulated nonselective cation channel polycystin")
(LIPOM :ACCEPTED G1IA6-21075-MONOMER NIL (RXN1IA6-1) (FE+3) () () EXPORT ATP "abc" NIL NIL NIL NIL "mitochondrial fe/s cluster exporter, abc superfamily")
(LIPOM :ACCEPTED G1IA6-21079-MONOMER NIL (TRANS-RXN1IA6-8) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "monocarboxylate transporter")
(LIPOM :ACCEPTED G1IA6-16751-MONOMER NIL (RXN0-2421) (FE+2) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "mitochondrial fe2+ transporter mmt1 and related transporters (cation diffusion facilitator superfamily)")
(LIPOM :ACCEPTED G1IA6-24428-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(LIPOM :ACCEPTED G1IA6-24428-MONOMER NIL (TRANS-RXN1IA6-9) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(LIPOM :ACCEPTED G1IA6-16814-MONOMER NIL (TRANS-RXN1IA6-7) (|Cations|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "cation transmembrane transporter activity//cation transport//membrane")
(LIPOM :ACCEPTED G1IA6-16806-MONOMER NIL (TRANS-RXN1IA6-7) (|Cations|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "predicted cation transporter")
(LIPOM :ACCEPTED G1IA6-18873-MONOMER NIL (RXN1IA6-2) (|Cations|) () () IMPORT ATP "atpase" NIL NIL NIL NIL "cation transport atpase")
(LIPOM :ACCEPTED G1IA6-21257-MONOMER NIL (TRANS-RXN1IA6-10) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(LIPOM :ACCEPTED G1IA6-21263-MONOMER NIL (RXN0-14) (CU+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "copper transporter")
(LIPOM :ACCEPTED G1IA6-18976-MONOMER NIL (TRANS-RXN1IA6-8) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "monocarboxylate transporter")
(LIPOM :ACCEPTED G1IA6-18965-MONOMER NIL (TRANS-RXN-319) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline transporter-like protein")
(LIPOM :ACCEPTED G1IA6-18957-MONOMER NIL (TRANS-RXN1IA6-8) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "monocarboxylate transporter")
(LIPOM :ACCEPTED G1IA6-18952-MONOMER NIL (RXN0-2421) (FE+2) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "mitochondrial fe2+ transporter mmt1 and related transporters (cation diffusion facilitator superfamily)")
